"code","billable","long_desc","sub_code","major","sub_chapter","chapter"
"41000",TRUE,"Acute myocardial infarction of anterolateral wall, episode of care unspecified","410","Acute myocardial infarction","Ischemic Heart Disease","Diseases Of The Circulatory System"
"41001",TRUE,"Acute myocardial infarction of anterolateral wall, initial episode of care","410","Acute myocardial infarction","Ischemic Heart Disease","Diseases Of The Circulatory System"
"41002",TRUE,"Acute myocardial infarction of anterolateral wall, subsequent episode of care","410","Acute myocardial infarction","Ischemic Heart Disease","Diseases Of The Circulatory System"
"41010",TRUE,"Acute myocardial infarction of other anterior wall, episode of care unspecified","410","Acute myocardial infarction","Ischemic Heart Disease","Diseases Of The Circulatory System"
"41011",TRUE,"Acute myocardial infarction of other anterior wall, initial episode of care","410","Acute myocardial infarction","Ischemic Heart Disease","Diseases Of The Circulatory System"
"41012",TRUE,"Acute myocardial infarction of other anterior wall, subsequent episode of care","410","Acute myocardial infarction","Ischemic Heart Disease","Diseases Of The Circulatory System"
"41020",TRUE,"Acute myocardial infarction of inferolateral wall, episode of care unspecified","410","Acute myocardial infarction","Ischemic Heart Disease","Diseases Of The Circulatory System"
"41021",TRUE,"Acute myocardial infarction of inferolateral wall, initial episode of care","410","Acute myocardial infarction","Ischemic Heart Disease","Diseases Of The Circulatory System"
"41022",TRUE,"Acute myocardial infarction of inferolateral wall, subsequent episode of care","410","Acute myocardial infarction","Ischemic Heart Disease","Diseases Of The Circulatory System"
"41030",TRUE,"Acute myocardial infarction of inferoposterior wall, episode of care unspecified","410","Acute myocardial infarction","Ischemic Heart Disease","Diseases Of The Circulatory System"
"41031",TRUE,"Acute myocardial infarction of inferoposterior wall, initial episode of care","410","Acute myocardial infarction","Ischemic Heart Disease","Diseases Of The Circulatory System"
"41032",TRUE,"Acute myocardial infarction of inferoposterior wall, subsequent episode of care","410","Acute myocardial infarction","Ischemic Heart Disease","Diseases Of The Circulatory System"
"41040",TRUE,"Acute myocardial infarction of other inferior wall, episode of care unspecified","410","Acute myocardial infarction","Ischemic Heart Disease","Diseases Of The Circulatory System"
"41041",TRUE,"Acute myocardial infarction of other inferior wall, initial episode of care","410","Acute myocardial infarction","Ischemic Heart Disease","Diseases Of The Circulatory System"
"41042",TRUE,"Acute myocardial infarction of other inferior wall, subsequent episode of care","410","Acute myocardial infarction","Ischemic Heart Disease","Diseases Of The Circulatory System"
"41050",TRUE,"Acute myocardial infarction of other lateral wall, episode of care unspecified","410","Acute myocardial infarction","Ischemic Heart Disease","Diseases Of The Circulatory System"
"41051",TRUE,"Acute myocardial infarction of other lateral wall, initial episode of care","410","Acute myocardial infarction","Ischemic Heart Disease","Diseases Of The Circulatory System"
